ID,LogP
13403,3.0789921853359288
13404,4.089976874141922
13405,5.82889542260677
13406,4.022431235903333
13407,6.294260072862839
13408,6.155747219654755
13409,0.9342511406235487
13410,5.881944654318493
13411,2.692009000523124
13412,5.46628122403414
13413,6.942759482995086
13414,0.8151506431105697
13415,4.675369862239871
13416,1.8793224577190442
13417,6.250615221892189
13418,4.358610313014728
13419,1.8807017925680727
13420,5.4611402202761266
13421,8.086344521640353
13422,2.6707882326177166
13423,5.0236603190114195
13424,4.633680853229389
13425,6.1448359682024165
13426,5.681381506586827
13427,6.320248275387566
13428,2.022884664970695
13429,6.77204821951586
13430,5.86816346091588
13431,5.427837252374386
13432,4.6660240100836115
13433,8.149735126196251
13434,2.8046038027470304
13435,1.4576826977305384
13436,5.331357555158578
13437,1.2813789696509064
13438,7.0383707168582905
13439,1.6079107008367906
13440,2.0084806173179786
13441,4.090410082799245
13442,0.9298306788230064
13443,6.314478687599947
13444,5.2252959272295545
13445,2.3805619777020186
13446,2.113252743708101
13447,1.9099580939324627
13448,3.796474062189446
13449,4.317554598674711
13450,3.4540148990204735
13451,3.7044563834853212
13452,5.447215186588199
13453,6.957722400316653
13454,7.429201258716846
13455,6.845004293010284
13456,5.689252349005095
13457,6.726745686370868
13458,3.61531529529193
13459,1.7535770121510907
13460,5.700301109086062
13461,3.942907911984215
13462,5.947349173078819
13463,5.2771915349773
13464,5.97277671244023
13465,5.880833757408178
13466,3.8744768841906243
13467,7.24620721406734
13468,2.6281563345986445
13469,6.287081925179811
13470,3.946333055409424
13471,3.9019097082381906
13472,2.479522958198006
13473,2.5626788407764867
13474,1.4158338314735077
13475,3.7401777258433295
13476,7.126183452818599
13477,5.466479746166959
13478,4.096710970155146
13479,4.415292293502409
13480,1.7818374341474335
13481,3.69797781835824
13482,1.3445329433492377
13483,4.257499538316389
13484,3.0170871856306776
13485,2.882980270649173
13486,7.2271989387069215
13487,4.456748320828188
13488,3.073153272619606
13489,1.0466125080779725
